01/12/2023 11:51:48 init
01/12/2023 11:51:48 cuda:0
01/12/2023 11:52:13 ############################
01/12/2023 11:52:13 Start TABU
01/12/2023 11:52:13 ############################
01/12/2023 11:54:59 Tabucol duration : 166.03395915031433
01/12/2023 11:56:27 add pending dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 11:56:33 nb cross already tested in pop : 10000
01/12/2023 11:56:33 Crossover duration : 6.055079460144043
01/12/2023 11:56:33 generation duration : 260.5085687637329
01/12/2023 11:56:42 ############################
01/12/2023 11:56:42 Start TABU
01/12/2023 11:56:42 ############################
01/12/2023 11:59:05 Tabucol duration : 143.222718000412
01/12/2023 11:59:05 Epoch : 1
01/12/2023 11:59:05 Pop best : 26725_worst : 99999_avg : 29187.4444
01/12/2023 11:59:05 Save best solution
01/12/2023 11:59:05 Keep best with diversity/fit tradeoff
01/12/2023 11:59:05 start matrix distance
01/12/2023 11:59:05 add pending dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 12:00:18 Matrix distance duration : 72.9249529838562
01/12/2023 12:00:18 end  matrix distance
01/12/2023 12:00:18 start insertion in pop
01/12/2023 12:00:21 len(idx_selected) 10000
01/12/2023 12:00:21 Nb insertion 5729
01/12/2023 12:00:23 Insertion in pop : 4.889878511428833
01/12/2023 12:00:23 end insertion in pop
01/12/2023 12:00:23 begin verify solution pop
01/12/2023 12:00:23 PB solution : 135
01/12/2023 12:00:31 end verify solution pop
01/12/2023 12:00:31 After keep best info
01/12/2023 12:00:31 Pop _best : 26725_worst : 27359_avg : 27192.6595
01/12/2023 12:00:31 [26725 26743 26755 ... 27359 27359 27359]
01/12/2023 12:00:31 Avg dist : 139.76043520352036 min dist : 16.0 max dist : 236
01/12/2023 12:00:31 ############################
01/12/2023 12:00:31 start crossover
01/12/2023 12:00:31 ############################
01/12/2023 12:00:31 Start crossovers
01/12/2023 12:00:31 add pending dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 12:00:36 add pending dealloc: cuMemFree_v2 80000 bytes
01/12/2023 12:00:36 nb cross already tested in pop : 13006
01/12/2023 12:00:36 Crossover duration : 4.8920862674713135
01/12/2023 12:00:36 generation duration : 234.1751194000244
01/12/2023 12:00:45 ############################
01/12/2023 12:00:45 Start TABU
01/12/2023 12:00:45 ############################
01/12/2023 12:03:02 Tabucol duration : 137.32265758514404
01/12/2023 12:03:02 Epoch : 2
01/12/2023 12:03:02 Pop best : 26729_worst : 99999_avg : 28946.5605
01/12/2023 12:03:02 Keep best with diversity/fit tradeoff
01/12/2023 12:03:02 start matrix distance
01/12/2023 12:03:02 add pending dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 12:04:15 Matrix distance duration : 72.82482028007507
01/12/2023 12:04:15 end  matrix distance
01/12/2023 12:04:15 start insertion in pop
01/12/2023 12:04:18 len(idx_selected) 10000
01/12/2023 12:04:18 Nb insertion 4331
01/12/2023 12:04:20 Insertion in pop : 4.533268928527832
01/12/2023 12:04:20 end insertion in pop
01/12/2023 12:04:20 begin verify solution pop
01/12/2023 12:04:20 PB solution : 323
01/12/2023 12:04:27 end verify solution pop
01/12/2023 12:04:27 After keep best info
01/12/2023 12:04:27 Pop _best : 26725_worst : 27231_avg : 27108.9664
01/12/2023 12:04:27 [26725 26729 26742 ... 27231 27231 27231]
01/12/2023 12:04:28 Avg dist : 124.0982904690469 min dist : 11.0 max dist : 234
01/12/2023 12:04:28 ############################
01/12/2023 12:04:28 start crossover
01/12/2023 12:04:28 ############################
01/12/2023 12:04:28 Start crossovers
01/12/2023 12:04:28 add pending dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 12:04:32 add pending dealloc: cuMemFree_v2 80000 bytes
01/12/2023 12:04:32 nb cross already tested in pop : 15082
01/12/2023 12:04:32 Crossover duration : 4.780368328094482
01/12/2023 12:04:32 generation duration : 227.4309115409851
01/12/2023 12:04:41 ############################
01/12/2023 12:04:41 Start TABU
01/12/2023 12:04:41 ############################
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 80000 bytes
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 12:06:52 add pending dealloc: module_unload ? bytes
01/12/2023 12:06:52 add pending dealloc: module_unload ? bytes
01/12/2023 12:06:52 add pending dealloc: module_unload ? bytes
01/12/2023 12:06:52 add pending dealloc: module_unload ? bytes
01/12/2023 12:06:52 add pending dealloc: module_unload ? bytes
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 800000000 bytes
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 800000000 bytes
01/12/2023 12:06:52 dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 12:06:52 dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 12:06:52 dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 12:06:52 dealloc: cuMemFree_v2 80000 bytes
01/12/2023 12:06:52 dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 12:06:52 dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 12:06:52 dealloc: cuMemFree_v2 80000 bytes
01/12/2023 12:06:52 dealloc: cuMemFree_v2 80000 bytes
01/12/2023 12:06:52 dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 12:06:52 dealloc: cuMemFree_v2 800000000 bytes
01/12/2023 12:06:52 dealloc: cuMemFree_v2 800000000 bytes
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 40000 bytes
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 89888 bytes
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 112 bytes
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 848 bytes
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 1120000 bytes
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 1120000 bytes
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 1120000 bytes
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 12:06:52 add pending dealloc: cuMemFree_v2 1600000000 bytes
