01/12/2023 01:49:09 init
01/12/2023 01:49:10 cuda:0
01/12/2023 01:49:34 ############################
01/12/2023 01:49:34 Start TABU
01/12/2023 01:49:34 ############################
01/12/2023 01:52:21 Tabucol duration : 167.66846346855164
01/12/2023 01:53:50 start crossover
01/12/2023 01:53:50 ############################
01/12/2023 01:53:50 Start crossovers
01/12/2023 01:53:50 add pending dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 01:53:55 nb cross already tested in pop : 10000
01/12/2023 01:53:55 Crossover duration : 5.816564321517944
01/12/2023 01:53:55 generation duration : 261.6060767173767
01/12/2023 01:54:04 ############################
01/12/2023 01:54:04 Start TABU
01/12/2023 01:54:04 ############################
01/12/2023 01:56:28 Tabucol duration : 143.871399641037
01/12/2023 01:56:28 Epoch : 1
01/12/2023 01:56:28 Pop best : 26725_worst : 99999_avg : 29187.4444
01/12/2023 01:56:28 Save best solution
01/12/2023 01:56:28 Keep best with diversity/fit tradeoff
01/12/2023 01:56:28 start matrix distance
01/12/2023 01:56:28 add pending dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 01:57:41 Matrix distance duration : 72.89684224128723
01/12/2023 01:57:41 end  matrix distance
01/12/2023 01:57:41 start insertion in pop
01/12/2023 01:57:43 len(idx_selected) 10000
01/12/2023 01:57:43 Nb insertion 5729
01/12/2023 01:57:45 Insertion in pop : 4.671770095825195
01/12/2023 01:57:45 end insertion in pop
01/12/2023 01:57:45 begin verify solution pop
01/12/2023 01:57:45 nb clients
01/12/2023 01:57:45 PB solution : 135
01/12/2023 01:57:53 end verify solution pop
01/12/2023 01:57:53 After keep best info
01/12/2023 01:57:53 Pop _best : 26725_worst : 27359_avg : 27192.6595
01/12/2023 01:57:53 [26725 26743 26755 ... 27359 27359 27359]
01/12/2023 01:57:53 Avg dist : 139.76043520352036 min dist : 16.0 max dist : 236
01/12/2023 01:57:53 ############################
01/12/2023 01:57:53 start crossover
01/12/2023 01:57:53 ############################
01/12/2023 01:57:53 Start crossovers
01/12/2023 01:57:53 add pending dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 01:57:58 add pending dealloc: cuMemFree_v2 80000 bytes
01/12/2023 01:57:58 nb cross already tested in pop : 13006
01/12/2023 01:57:58 Crossover duration : 4.732380151748657
01/12/2023 01:57:58 generation duration : 234.22351217269897
01/12/2023 01:58:02 pb first depot
01/12/2023 01:58:02 nb depots
01/12/2023 01:58:03 pb first depot
01/12/2023 01:58:03 nb depots
01/12/2023 01:58:06 ############################
01/12/2023 01:58:06 Start TABU
01/12/2023 01:58:06 ############################
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 80000 bytes
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 02:00:24 add pending dealloc: module_unload ? bytes
01/12/2023 02:00:24 add pending dealloc: module_unload ? bytes
01/12/2023 02:00:24 add pending dealloc: module_unload ? bytes
01/12/2023 02:00:24 add pending dealloc: module_unload ? bytes
01/12/2023 02:00:24 add pending dealloc: module_unload ? bytes
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 800000000 bytes
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 800000000 bytes
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 40000 bytes
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 89888 bytes
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 112 bytes
01/12/2023 02:00:24 dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 02:00:24 dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 02:00:24 dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 02:00:24 dealloc: cuMemFree_v2 80000 bytes
01/12/2023 02:00:24 dealloc: cuMemFree_v2 80000 bytes
01/12/2023 02:00:24 dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 02:00:24 dealloc: cuMemFree_v2 800000000 bytes
01/12/2023 02:00:24 dealloc: cuMemFree_v2 800000000 bytes
01/12/2023 02:00:24 dealloc: cuMemFree_v2 40000 bytes
01/12/2023 02:00:24 dealloc: cuMemFree_v2 89888 bytes
01/12/2023 02:00:24 dealloc: cuMemFree_v2 112 bytes
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 848 bytes
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 1120000 bytes
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 1120000 bytes
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 1120000 bytes
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 119840000 bytes
01/12/2023 02:00:24 add pending dealloc: cuMemFree_v2 1600000000 bytes
